"Name of the exercise","Problem description","Problem solution (key points)","Methods used for solution","Code (solution.cpp)"
"Build the Sum","Given n ⩾1 integers a0, a1, . . . , an−1, calculate the sum Pn−1 i=0 ai. Input: The ﬁrst line of the input contains the number t ⩽10 of test cases. Each of the t test cases is described as follows. • It starts with a line that contains an integer n, denoting the number of integers to sum up, such that 0 ⩽n ⩽10. • The following line contains n integers a0 . . . an−1, separated by a space, such that −1000 ⩽ai ⩽1000, for every i ∈{0, . . . , n −1}. Output: For each test case output one line with a single integer that denotes the required sum.","Build the Sum - solution Trivial solution.","Implementation","#include <iostream>

int main(){
  std::ios_base::sync_with_stdio(false);

  int t;
  std::cin>>t;
  while(t--){
    int n;
    std::cin>>n;

    int sum = 0;
    for(int i = 0; i < n; i++){
      int a;
      std::cin>>a;

      sum += a;
    }

    std::cout<< sum << ""\n"";
  }
}
"
"Dominoes","Your task is to determine, given an arrangement of these tiles in a line, how many of the domino tiles will fall after toppling the left-most domino. More precisely, we have the following set-up: the dominoes are placed at successive points on the integer line, the ﬁrst at position 1, the second at 2, and so on. If a tile of height h at position i is toppled, this causes the tiles at all positions j > i such that j−i < h to fall as well. Input: The ﬁrst line of the input contains the number t ⩽10 of test cases. Each of the t test cases is described as follows. • It starts with a line containing an integer n denoting the number of dominoes (1 ⩽n ⩽ 106). • The following line contains n integers h0 . . . hn−1, separated by a space, where hi denotes the height of the domino placed at the (i + 1)-st position (1 ⩽hi < 231). Output: For each test case output a single line that consists of a single integer denoting the number of domino tiles that will fall after toppling the left-most tile.","Dominoes - solution The key idea is to store the data about how many dominoes can be toppled from the current position.","Greedy / Linear scan","#include <iostream>
#include <algorithm>

int main(){
  std::ios_base::sync_with_stdio(false);

  int t;
  std::cin>>t;
  while(t--){
    int n;
    std::cin>>n;

    int topple_counter = -1;
    int dominoes = 0;
    for(int i = 0; i < n; i++){
      int h;
      std::cin>>h;

      //If a previous domino can topple this one, or if it's the first
      if(topple_counter != 0){
        topple_counter = std::max(topple_counter, h) - 1;
        dominoes++;
      }
    }

    std::cout<<dominoes<<""\n"";
  }
}
"
"Even Matrices","You are still part of a team to develop a pseudorandom number generator. Your generator has already passed some simple statistical tests, but now it is time to get serious. You arrange a list of bits produced by the generator in an n by n matrix. If M =      x1,1 x1,2 x1,n x2,1 x2,2 · · · x2,n ... ... xn,1 xn,2 xn,n      was a truly random matrix of bits, then it would have the property that the sum i2 X i′=i1 j2 X j′=j1 xi′,j′ is even for about half of the quadruples (i1, i2, j1, j2), 1 ⩽i1 ⩽i2 ⩽n and 1 ⩽j1 ⩽j2 ⩽n. To check whether this is the case for your generator, you need to be able to count the number of such quadruples. Input: The ﬁrst line of the input contains the number t ⩽15 of test cases. Each of the t test cases is described as follows. • It starts with a line that contains an integer n such that 1 ⩽n ⩽200. • This is followed by n lines, where the i-th line contains the n integers xi,1 . . . xi,n, separated by a space, such that xi,j ∈{0, 1}, for all i ∈{1, . . . , n} and j ∈{1, . . . , n}. Output: For each test case output a single line that contains the number of quadruples (i1, i2, j1, j2) where 1 ⩽i1 ⩽i2 ⩽n and 1 ⩽j1 ⩽j2 ⩽n and for which the sum i2 X i′=i1 j2 X j′=j1 xi′,j′ is even.","Even Matrices - solution It is easier to create a matrix with dimensions $(n+2) \times (n+2)$ to not have to deal with many edge cases. In this case, when a border element is accessed, adding or subtracting a zero does not make any difference. Firstly, it is necessary to save in the cell $(i,j)$ the partial sum of the sub-matrix $(0,i,0,j)$. After, it is possible to find the partial sums of the sub-matrices $(i1, i2, 0, j)$ through difference of partial sums $[(0, i2, 0, j) - (0, i1, 0, j)]$. At this point, for every pair $(i1, i2)$, it is...","Prefix sums / Parity counting","#include <iostream>
#include <vector>

int main(){
  std::ios_base::sync_with_stdio(false);

  int t;
  std::cin>>t;
  while(t--){
    int n;
    std::cin>>n;

    std::vector<std::vector<int>> matrix(n+2, std::vector<int>(n+2, 0));
    for(int i = 1; i < n+1; i++){
      int par_sum = 0;
      for(int j = 1; j < n+1; j++){
        int x;
        std::cin>>x;

        par_sum += x;
        matrix[i][j] = matrix[i-1][j] + par_sum;
      }
    }

    int tot_even = 0;
    for(int i1 = 1; i1 < n+1; i1++){
      for(int i2 = i1+1; i2 < n+2; i2++){

        int even = 0;
        int odd = 0;
        for(int j = 1; j < n+1; j++){
          int sum = matrix[i2][j] - matrix[i1][j];

          if(sum % 2 == 0){
            even++;
          }else{
            odd++;
          }
        }

        tot_even += (even + even*(even-1)/2 + odd*(odd-1)/2);
      }
    }

    std::cout<<tot_even<<""\n"";
  }
}
"
"Even Pairs","You are part of a team to develop a new kind of pseudorandom number generator (PRNG). To gauge how good your algorithm is at producing random sequences of bits, you are running several diﬀerent statistical tests. For example, if x0, . . . , xn−1 was a truly random sequence of bits, then it would have the property that the sum xi + · · · + xj is even for about half of the pairs 0 ⩽i ⩽j < n (and odd for the other half). To check whether this is the case, if x0, . . . , xn−1 are generated by your PRNG, you need to be able to count the number of pairs 0 ⩽i ⩽j < n for which the sum is even. Input: The ﬁrst line of the input contains the number t ⩽30 of test cases. Each of the t test cases is described as follows. • It starts with a line that contains an integer n, such that 1 ⩽n ⩽5 · 104. • The following line contains n integers x0 . . . xn−1, separated by a space, such that xi ∈{0, 1}, for all i ∈{0, . . . , n −1}. Output: For each test case output a single line containing the number of pairs 0 ⩽i ⩽j < n such that the sum xi + · · · + xj is even.","Even Pairs - solution In order to minimize the number of loops necessary to find the solution, add each new value to a partial sum, and for each new value, increase the counter of the even partial sums or the odd partial sums. The final formula is: (even*(even-1))/2 + (odd*(odd-1))/2 + even.","Prefix sums / Parity counting","#include <iostream>

int main(){
  std::ios_base::sync_with_stdio(false);
  
  int t;
  std::cin>>t;
  while(t--){
    int n;
    std::cin>>n;
    
    //Count how many even and odd partial sums are created
    int sum = 0;
    int evens = 0;
    int odds = 0;
    
    for(int i = 0; i < n; i++){
      int x;
      std::cin>>x;
      
      sum += x;
      
      if(sum % 2 == 0){
        evens++;
      }else{
        odds++;
      }
    }
    
    std::cout<< evens*(evens-1)/2 + odds*(odds-1)/2 + evens <<""\n"";
  }
}"
"Beach Bars","given by the distance along the beach from the parking lot in meters, using positive or negative numbers depending on whether the parasol is up or down the beach from the parking lot. With this data at hand, all that remains to do is to identify the best possible locations for your bar. For each point on the beach you can compute how many parasols are at most 100m away from it and pick out all points that maximize this number. However you quickly realize that this leads to a large number of locations. You then decide that you further want to minimize the maximum distance that any of your potential customers (i.e. those within 100m) must walk. Input: The ﬁrst line of the input contains the number t ⩽40 of test cases. Each test case is described as follows.  It starts with a line that contains an integer n denoting the number of parasols, and such that 1 ⩽n ⩽106.  The next line contains n (not necessarily positive) integers x0 . . . xn−1, separated by a space, denoting the coordinates of the parasols, with |xi| ⩽106. You can assume that no two parasols have the same coordinates. Output: A location x on the beach can only have integer coordinates and is optimal if the number of parasols within 100m of it (i.e. with coordinates in [x −100, x + 100]) is maximal with respect to all other locations on the beach. If many locations maximize the number of parasols we only want those such that the distance to the farthest parasol at most 100m away is minimized. For each beach you have to print two lines. The ﬁrst line must contain the maximum number of parasols and the minimal longest distance as above. The second line should contain the coordinates of all possible optimal locations for your bar sorted from low to high.","Beach Bars - solution It is a sliding window problem, moving the bar position from one end to the other of the beach while counting the number of parasols and the maximum distance to a parasol inside the current window. It is necessary to save in a vector all the locations with the same best characteristics. The best location has the maximum amount of parasols with the minimum maximum walking distance. Given a new location, it replaces the old one if there are more parasols inside the window or, if the number of parasols inside the window is...","Two pointers / Sliding window","#include <iostream>
#include <vector>
#include <algorithm>

typedef struct{
  int dist;
  int num;
  std::vector<int> positions;
} solution_t;

void check_best(int dist, int num, int new_pos, solution_t &best){
  //More parasols than the previous best
  if(best.num < num){
    best = {dist, num, {new_pos}};

  //Less maximum distance than the previous best
  }else if(best.num == num && best.dist > dist){
    best = {dist, num, {new_pos}};

  //Same characteristics as the best
  }else if(best.num == num && best.dist == dist){
    best.positions.push_back(new_pos);
  }
}

int main(){
  std::ios_base::sync_with_stdio(false);

  int t;
  std::cin>>t;
  while(t--){
    int n;
    std::cin>>n;

    std::vector<int> parasols(n);
    for(int i = 0; i < n; i++){
      int x;
      std::cin>>x;

      parasols[i] = x;
    }

    std::sort(parasols.begin(), parasols.end());

    //First parasol in the range on the left. Vector index
    int first_in = 0;
    //Last parasol in the rang on the right. Vector index
    int last_in = 0;

    //Bar position. Start where there is the first parasol on the left
    int bar_pos = parasols[0];

    //Best position info
    solution_t best = {0, 1, {parasols[0]}};

    //Current info
    int dist = 0;
    int num = 1;

    while(bar_pos < parasols[n-1]){

      //While new parasols can be included on the right
      while(last_in+1 < n && parasols[last_in+1] <= bar_pos+100){
        last_in++;
        num++;
      }

      //While parasols needs to be excluded on the left
      while(parasols[first_in] < bar_pos-100){
        first_in++;
        num--;
      }

      dist = std::max(std::abs(bar_pos-parasols[first_in]), std::abs(bar_pos-parasols[last_in]));
      check_best(dist, num, bar_pos, best);

      bar_pos++;
    }

    std::cout<<best.num<<"" ""<<best.dist<<""\n"";

    //Already sorted
    for(int pos: best.positions){
      std::cout<<pos<<"" "";
    }

    std::cout<<""\n"";
  }
}
"
"Burning Coins","given row of coins with corresponding values v1, v2, . . . , vn, you want to know what is the largest amount of money you are guaranteed to win if you manage to play optimally, assuming you start the game. (Independent of the strategy of your friend.) Input: The ﬁrst line of the input contains the number t ⩽30 of test cases. Each of the t test cases is described as follows.  It starts with a line that contains one integer n denoting the number of coins used for the game, such that 1 ⩽n ⩽2500.  The following line contains n integers v0 . . . vn−1, separated by a space, where vi denotes the value of the ith coin, and such that 1 ⩽vi ⩽1000. Output: For each test case output a single line with one integer denoting the largest amount you are guaranteed to win if you start the game.","Burning Coins - solution Each player (me and the rich guy) can do one of two things: take from the left or take from the right of the line of coins. During the game, the same configuration described by two indices $i$ and $j$ may present itself after different combinations of moves, but the pairs of indices $(i, j)$ are unique to each player. This means that, no matter the moves, a given pair $(i, j)$ always appears to the same player. This makes it possible to use only one DP table. For every new move, the main guy (me) needs to take the coin...","Dynamic Programming","#include <iostream>
#include <vector>
#include <algorithm>

typedef std::vector<int> VI;
typedef std::vector<VI> VVI;

int solve(bool is_me, int i, int j, VVI &best, VI &values){
  if(i == j){  //Only one coin remaining
    if(is_me){
      best[i][j] = values[i];
      return best[i][j];
    }else{
      return 0;
    }
  }

  if(best[i][j] == -1){
    if(is_me){

      //Take a coin and remove it from the pile
      best[i][j] = std::max(solve(false, i+1, j, best, values) + values[i], solve(false, i, j-1, best, values) + values[j]);
    }else{

      //Just remove the coin
      best[i][j] = std::min(solve(true, i+1, j, best, values), solve(true, i, j-1, best, values));
    }
  }

  return best[i][j];
}

int main(){
  std::ios_base::sync_with_stdio(false);

  int t;
  std::cin>>t;
  while(t--){
    int n;
    std::cin>>n;

    std::vector<int> values(n);
    for(int i = 0; i < n; i++){
      int v;
      std::cin>>v;

      values[i] = v;
    }

    //best[i][j] contains the best winning value considering the coins between i and j included
    VVI best(n, VI(n, -1));

    solve(true, 0, n-1, best, values);

    std::cout<<best[0][n-1]<<""\n"";
  }
}
"
"Deck of Cards","given a deck of n custom made cards, denoted by 0, . . . , n −1 going from the top of the deck to the bottom. Each card i has a number vi which represents its value. You play a strange game with your younger brother, where he tells you his favorite number k and you need to ﬁnd cards i and j such that i ⩽j and Pj ℓ=i vℓ= k. Since you are older than your brother, you know that ﬁnding such a subset of the deck won’t always be possible. Thus, you want to write a program which ﬁnds two cards i and j such that the sum Pj ℓ=i vℓis as close as possible to k. If there are multiple candidates for the solution, ﬁnd the one which is lexicographically smallest. Input: The ﬁrst line of the input contains the number t ⩽80 of test cases. Each of the t test cases is described as follows.  It starts with a line that contains two integers n k, separated by a space, where n denotes the number of cards, and such that 1 ⩽n ⩽105 and 0 ⩽k ⩽230.  The following line deﬁnes the values of the cards 0 to n −1, in that order. It contains n integers v0 . . . vn−1, separated by a space, and such that 0 ⩽vi ⩽230, for i ∈ {0, . . . , n −1}. It is guaranteed that Pn−1 i=0 vi ⩽230. Output: A solution is a pair i, j of cards with i ⩽j. We deﬁne the value of the solution i, j as val(i, j) := k − j X ℓ=i vℓ . For each test case output a single line containing two numbers i and j, separated by a space, corresponding to the solution i, j with the smallest value. If there are multiple such solutions, output the lexicographically smallest one. Note: (i, j) is lexicographically smaller than (i′, j′) iﬀi < i′ or i = i′ and j < j′.","Deck of Cards - solution Considering that the goal is to have the sum closest to $k$, if the current sum is too high, it's necessary to consider one less element. If it is too low, it's necessary to consider one more element. It is therefore necessary to use the sliding window technique, paying attention to the indices when near the end. Every time a new sum is calculated, it is necessary to see if it is the best choice of indices $i$ and $j$.","Two pointers / Sliding window","#include <iostream>
#include <vector>
#include <algorithm>
#include <climits>

typedef struct{
  int i;
  int j;
  long diff;
} solution_t;

//Due to how the deck is traversed, the current answer has the best indices
void update_best(solution_t &best, int i, int j, long diff){
  if(diff < best.diff){
    best = {i, j, diff};

  }else if(diff == best.diff){

    //Lexicografically smaller
    if(i < best.i){
      best = {i, j, diff};
    }else if(i == best.i && j < best.j){
      best = {i, j, diff};
    }
  }
}

int main(){
  std::ios_base::sync_with_stdio(false);

  int t;
  std::cin>>t;
  while(t--){
    int n, k;
    std::cin>>n>>k;

    std::vector<int> values(n);
    for(int i = 0; i < n; i++){
      int v;
      std::cin>>v;

      values[i] = v;
    }

    solution_t best = {-1, -1, INT_MAX};

    int from = 0, to = 0;
    long sum = values[0];

    //Sliding window
    while(from < n){

      if(sum == k){
        update_best(best, from, to, 0);

        if(to < n-1){
          sum += values[++to];
        }else{
          sum -= values[from++];
        }
      }

      if(sum < k && to < n-1){

        //Sum is too low, need to find indices with higher sum
        sum += values[++to];
        update_best(best, from, to, std::abs(k-sum));
      }else{

        //Sum is too high, need to find indices with lower sum
        sum -= values[from++];
        update_best(best, from, to, std::abs(k-sum));
      }
    }

    std::cout<<best.i<<"" ""<<best.j<<""\n"";
  }
}
"
"Lord Voldemort","Your task is to determine the maximum number of Horcruxes that can be destroyed by the other members of Dumbledore’s Army today. Apart from Harry, Ron and Hermione, there are m other members of Dumbledore’s Army, each of whom has k magical power left for today. Recall that Harry, Ron and Hermione have no magical power left for today. There are n Horcruxes, arranged in a straight line on the ground and indexed 0 through n −1 from left to right. The i-th Horcrux has vi amount of evil in it, which means that it takes vi magical power to be destroyed. Each member of Dumbledore’s Army must be assigned to destroy a non-empty contiguous sequence of Horcruxes, so as to liquidate them all by casting just one single spell. The total evil in the Horcruxes in any such sequence must be exactly k — a member of Dumbledore’s Army has precisely k magical power for today, and their pride would not allow them to spend less than that. Again for reasons of honour and pride, all members of Dumbledore’s Army with remaining magical power for today must contribute, and no Horcrux can be assigned to more than one member. Your task is to design a strategy for destroying as many Horcruxes as possible today, complying with all the requirements outlined above. Formally, a permissible strategy is a choice of disjoint intervals [a0, b0], . . . , [am−1, bm−1] (where [ai, bi] is the segment of Horcruxes... Input: The ﬁrst line of the input contains the number t ⩽300 of test cases. Each of the t test cases is described as follows.  It starts with a line that contains three integers n m k, separated by a space. They denote 1 – n, the number of Horcruxes (1 ⩽n ⩽105); – m, the number of members of Dumbledore’s Army, other than Harry, Ron and Hermione (1 ⩽m ⩽100); – k, the magical power that each member of Dumbledore’s Army, other than Harry, Ron and Hermione, has for today (1 ⩽k < 109).  The following line deﬁnes the amount of evil in each Horcrux. It contains n integers v0 . . . vn−1, separated by a space, and such that 1 ⩽vi < 104, for all i ∈{0, . . . , n −1}. Here vi denotes the amount of evil in the i-th Horcrux. Output: For each test case output one line that contains either a single integer that denotes the maximum eﬀect of a permissible strategy, or the string fail, if no permissible strategy exists.","Lord Voldemort - solution In the first part of the problem, the sliding window technique is needed because a member can only destroy objects that are in sequence. When the sum inside a window is equal to $k$, the bounding positions should be saved (the number of objects destroyed can be determined from the bounding indices). The window should continue to slide because the best answer may contain windows that overlap with worse windows. Given $m$ people and $n$ objects, it is necessary to create the memoization array with $m+1$ rows and $n+1$...","Dynamic Programming","#include <iostream>
#include <vector>
#include <algorithm>

typedef std::vector<int> VI;
typedef std::vector<VI> VVI;

int main(){
  std::ios_base::sync_with_stdio(false);

  int t;
  std::cin>>t;
  while(t--){
    int n, m, k;
    std::cin>>n>>m>>k;  //n = objects, m = members, k = power

    VI evils(n);
    for(int i = 0; i < n; i++){
      int v;
      std::cin>>v;

      evils[i] = v;
    }

    //Sliding window to find all possible windows
    //windows[i] = j means that from point i there is a window until j included

    int low = 0;
    int high = 0;
    int sum = evils[0];
    VI windows(n, -1);

    while(low < n){
      if(sum == k){
        windows[low] = high;

        if(high < n-1){
          sum += evils[++high];
        }else{
          sum -= evils[low++];
        }
        continue;
      }

      if(sum < k && high < n-1){
        sum += evils[++high];
      }else{
        sum -= evils[low++];
      }
    }

    //dp[i][j] where i is the first new object encountered and j is the number of remaining members
    VVI dp(n+1, VI(m+1, -1));

    for(int i = 0; i < n; i++){
      dp[i][0] = 0;  //No members remaining
    }

    for(int i = 0; i <= m; i++){
      dp[n][i] = 0; //All objects destroyed
    }

    for(int i = n-1; i >= 0; i--){
      for(int j = 1; j <= m; j++){

        if(windows[i] != -1){  //If there is a window starting at i
          int w_end = windows[i];
          int objects = w_end - i + 1;

          //Skip the object or destroy the window
          dp[i][j] = std::max(dp[i+1][j], dp[w_end+1][j-1] + objects);
        }else{
          //No window starting at i, skip the current object
          dp[i][j] = dp[i+1][j];
        }
      }
    }

    //Check if each member destroyed at least one object
    bool change = true;
    for(int i = 1; i <= m; i++){
      if(dp[0][i-1] == dp[0][i]){
        change = false;
      }
    }

    if(!change){
      std::cout<<""fail\n"";
    }else{
      std::cout<<dp[0][m]<<""\n"";
    }
  }
}
"
"The Great Game","Given the board and the starting positions of the two meeples, your job is to determine who has a winning strategy. A player has a winning strategy, if he can win no matter how the other player plays. As the game cannot end in a draw, exactly one player has a winning strategy. Remark: The two meeples are allowed to be at the same position. Input: The ﬁrst line of the input contains the number t ⩽200 of test cases. Each of the t test cases is described as follows.  It starts with a line that contains two integers n m, separated by a space, and such that 2 ⩽n ⩽105 and 1 ⩽m ⩽2 · 105. Here n denotes the number of positions on the table and m denotes the number of transitions.  The following line contains two integers r b, separated by a space, and such that 1 ⩽ r, b ⩽n −1. Here r denotes the starting position of the red meeple and b denotes the starting position of the black meeple.  The following m lines deﬁne the m transitions. Each transition is deﬁned by two integers u v, separated by a space, and such that 1 ⩽u < v ⩽n, which indicates that there exists a transition from position u to position v. Between every pair of positions there is at most one transition. Output: For each test case output a single line with one character 0 or 1. For each test case output 0, if Sherlock has a winning strategy, and 1, if Moriarty has a winning strategy. 1","The Great Game - solution The same positions on the board can be reached after different combinations of moves, but the two players have different goals, which means that DP is needed. Holmes (0) wins if the **red** meeple reaches the end; Moriarty (1) wins if the **black** meeple reaches the end, which means that the best move for the two players in a given moment may not be the same. If a player needs to do the best move possible, he needs to minimize the number of steps to reach the goal, considering that, from the landing position, the...","Dynamic Programming","#include <iostream>
#include <vector>
#include <climits>

typedef std::vector<int> VI;
typedef std::vector<VI> VVI;

int solve(int current, int n, VVI &transitions, VI &best, VI &worst, bool is_best){

  if(is_best){

    if(best[current] == INT_MAX){
      for(int out: transitions[current]){
        //Consider that, from the current position, the other player will do the worst move from the landing position
        best[current] = std::min(best[current], solve(out, n, transitions, best, worst, false)+1);
      }
    }
    return best[current];
  }else{

    if(worst[current] == -1){
      for(int out: transitions[current]){
        //Consider that, from the current position, the other player will do the best move from the landing position
        worst[current] = std::max(worst[current], solve(out, n, transitions, best, worst, true)+1);
      }
    }
    return worst[current];
  }
}

int main(){
  std::ios_base::sync_with_stdio(false);

  int t;
  std::cin>>t;
  while(t--){
    int n, m; //n = positions, m = transitions
    std::cin>>n>>m;

    int r, b; //Red and black meeples starting position
    std::cin>>r>>b;

    //Positions go from 1 to n included
    VVI transitions(n+1);
    for(int i = 0; i < m; i++){
      int u, v;
      std::cin>>u>>v;

      transitions[u].push_back(v);
    }

    //Best and worst number of steps to reach the end starting from position i
    VI best(n+1, INT_MAX);
    VI worst(n+1, -1);

    best[n] = 0;
    worst[n] = 0;

    solve(r, n, transitions, best, worst, true);
    solve(b, n, transitions, best, worst, true);

    std::cout<<best[r]<<"" ""<<best[b]<<""\n"";

    if(best[r] < best[b] || (best[r] == best[b] && best[r] % 2 == 1)){
      std::cout<<""0\n"";  //Red arrives first
    }else{
      std::cout<<""1\n"";  //Black arrives first
    }
  }
}
"
"Ant Challenge","Given a start tree and a ﬁnish tree, you are to ﬁnd the duration of the fastest route through the combined private networks of all species from start to ﬁnish. The different species can alternate carrying the breadcrumb: every edge in the shortest path must be covered by at least one private network and if an edge is covered by multiple networks, you are free to choose the species that can travel the edge fastest for carrying along that edge. See the ﬁgure below for an example with two species: both species need to take over parts of the shortest route. 1 Input: The ﬁrst line of the input contains the number t ⩽30 of test cases. Each of the t test cases is described as follows: • It starts with a line that contains ﬁve integers n e s a b, separated by a space, denoting – n, the number of trees in the forest (1 ⩽n ⩽500). – e, the number of edges in the connected, but not necessarily acyclic forest (1 ⩽e ⩽  n 2  ). – s, the number of species living in the forest (1 ⩽s ⩽10). – a and b, the (zero-based) indices specifying the start tree and ﬁnish tree. • The next e lines each describe one edge of the forest: They are of the form t1 t2 w0 . . . ws−1, meaning there is an edge between the two trees of (zero-based) indices t1 and t2 and that an insect of species i (zero-based) takes (integer) time wi, 0 ⩽wi ⩽105, to travel along that edge. • The last line contains the indices of the species’ hives h0 h1 . . . hs−1, separated by a space. Output: For every test case output a single line containing the time it will take the insects to transport the breadcrumb from start to ﬁnish if they choose an optimal route.","Ant Challenge - solution Each connection between two trees may be taken by any species, meaning that, at the end, it does not matter who is doing the work. The given input edges with the relative weights are **ALL** the possible edges that can be used by the insects of each species, because there is always a way, even if long, for an insect to travel between two connected trees. It is necessary to find the minimum scanning trees of each of these graphs to find the different fast networks of each species (this is how the networks were created)....","Dijkstra / Shortest path","#include <iostream>
#include <vector>

#include <boost/graph/adjacency_list.hpp>
#include <boost/graph/kruskal_min_spanning_tree.hpp>
#include <boost/graph/dijkstra_shortest_paths.hpp>

typedef boost::adjacency_list<boost::vecS, boost::vecS, boost::undirectedS,
  boost::no_property, boost::property<boost::edge_weight_t, int>> graph;

typedef boost::property_map<graph, boost::edge_weight_t>::type weight_map;
typedef boost::graph_traits<graph>::edge_descriptor edge_desc;

int main(){
  std::ios_base::sync_with_stdio(false);

  int t;
  std::cin>>t;
  while(t--){
    int n, e, s, a, b;  //n = nodes, e = edges, s = species
    std::cin>>n>>e>>s>>a>>b;

    std::vector<graph> full_networks(s);
    std::vector<weight_map> weights(s);

    //Create the full graphs for all the networks of the different species
    for(int i = 0; i < s; i++){
      full_networks[i] = graph(n);
      weights[i] = boost::get(boost::edge_weight, full_networks[i]);
    }

    for(int i = 0; i < e; i++){
      int t1, t2;
      std::cin>>t1>>t2;

      for(int j = 0; j < s; j++){
        int w;
        std::cin>>w;

        edge_desc e = boost::add_edge(t1, t2, full_networks[j]).first;
        weights[j][e] = w;
      }
    }

    for(int i = 0; i < s; i++){
      int h;
      std::cin>>h;  //Useless
    }

    //Will contain the edges of all the fastest networks of the different species
    graph fast_network(n);
    weight_map fast_weights = boost::get(boost::edge_weight, fast_network);

    //Find the MST of each specie and add its edges to the final network
    for(int i = 0; i < s; i++){

      std::vector<edge_desc> mst;
      boost::kruskal_minimum_spanning_tree(full_networks[i], std::back_inserter(mst));

      for(auto it = mst.begin(); it != mst.end(); it++){
        int u = boost::source(*it, full_networks[i]);
        int v = boost::target(*it, full_networks[i]);

        edge_desc e = boost::add_edge(u, v, fast_network).first;
        fast_weights[e] = weights[i][*it];
      }
    }

    std::vector<int> dist_map(n);

    //Find the shortest path to the destination choosing edges from the fast networks of the different species
    boost::dijkstra_shortest_paths(fast_network, a,
      boost::distance_map(boost::make_iterator_property_map(
        dist_map.begin(), boost::get(boost::vertex_index, fast_network))));

    std::cout<<dist_map[b]<<""\n"";
  }
}
"
